date,title,source,link,summary,is_major_event,keywords,credibility,fetched_at
2026-04-22,翌日披露報表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0422/2026042201645_c.pdf,翌日披露報表 - [股份購回 / 其他] | 2026-04-22 19:39 | 01024 81024 快手－Ｗ 快手－ＷＲ | 141KB,False,,高,2026-05-14T06:37:05-07:00
2026-04-21,翌日披露報表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0421/2026042101257_c.pdf,翌日披露報表 - [股份購回 / 其他] | 2026-04-21 19:26 | 01024 81024 快手－Ｗ 快手－ＷＲ | 142KB,False,,高,2026-05-14T06:37:05-07:00
2026-04-17,向董事授出購股權及受限制股份單位,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0417/2026041701830_c.pdf,公告及通告 - [股份計劃] | 2026-04-17 22:29 | 01024 81024 快手－Ｗ 快手－ＷＲ | 597KB,False,,高,2026-05-14T06:37:05-07:00
2026-04-15,翌日披露報表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0415/2026041501281_c.pdf,翌日披露報表 - [其他] | 2026-04-15 19:51 | 01024 81024 快手－Ｗ 快手－ＷＲ | 134KB,False,,高,2026-05-14T06:37:05-07:00
2026-04-14,翌日披露報表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0414/2026041400955_c.pdf,翌日披露報表 - [股份購回 / 其他] | 2026-04-14 19:32 | 01024 81024 快手－Ｗ 快手－ＷＲ | 141KB,False,,高,2026-05-14T06:37:05-07:00
2026-04-13,翌日披露報表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0413/2026041301127_c.pdf,翌日披露報表 - [股份購回 / 其他] | 2026-04-13 19:14 | 01024 81024 快手－Ｗ 快手－ＷＲ | 141KB,False,,高,2026-05-14T06:37:05-07:00
2026-04-09,翌日披露報表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0409/2026040901893_c.pdf,翌日披露報表 - [股份購回 / 其他] | 2026-04-09 19:05 | 01024 81024 快手－Ｗ 快手－ＷＲ | 141KB,False,,高,2026-05-14T06:37:05-07:00
2026-04-09,截至二零二六年三月三十一日止之股份發行人的證券變動月報表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0409/2026040900668_c.pdf,月報表 | 2026-04-09 16:35 | 01024 81024 快手－Ｗ 快手－ＷＲ | 156KB,False,,高,2026-05-14T06:37:05-07:00
2026-04-02,翌日披露報表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0402/2026040202523_c.pdf,翌日披露報表 - [股份購回 / 其他] | 2026-04-02 19:29 | 01024 81024 快手－Ｗ 快手－ＷＲ | 141KB,False,,高,2026-05-14T06:37:05-07:00
2026-03-31,翌日披露報表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0331/2026033102473_c.pdf,翌日披露報表 - [股份購回 / 其他] | 2026-03-31 19:37 | 01024 81024 快手－Ｗ 快手－ＷＲ | 140KB,False,,高,2026-05-14T06:37:05-07:00
2026-03-30,翌日披露報表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0330/2026033001547_c.pdf,翌日披露報表 - [股份購回 / 其他] | 2026-03-30 19:23 | 01024 81024 快手－Ｗ 快手－ＷＲ | 140KB,False,,高,2026-05-14T06:37:05-07:00
2026-03-27,翌日披露報表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0327/2026032701758_c.pdf,翌日披露報表 - [股份購回 / 其他] | 2026-03-27 18:48 | 01024 81024 快手－Ｗ 快手－ＷＲ | 140KB,False,,高,2026-05-14T06:37:05-07:00
2026-03-26,翌日披露報表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0326/2026032601389_c.pdf,翌日披露報表 - [股份購回 / 其他] | 2026-03-26 19:03 | 01024 81024 快手－Ｗ 快手－ＷＲ | 143KB,False,,高,2026-05-14T06:37:05-07:00
2026-03-25,公司秘書資格的更新及變更聯席公司秘書及授權代表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0325/2026032500470_c.pdf,公告及通告 - [更換公司秘書] | 2026-03-25 16:38 | 01024 81024 快手－Ｗ 快手－ＷＲ | 523KB,False,,高,2026-05-14T06:37:05-07:00
2026-03-25,建議採納本公司新組織章程大綱及細則,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0325/2026032500426_c.pdf,公告及通告 - [修訂憲章文件] | 2026-03-25 16:35 | 01024 81024 快手－Ｗ 快手－ＷＲ | 506KB,False,,高,2026-05-14T06:37:05-07:00
2026-03-25,建議派發2025年末期股息,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0325/2026032500404_c.pdf,公告及通告 - [股息或分派（公告表格）] | 2026-03-25 16:32 | 01024 81024 快手－Ｗ 快手－ＷＲ | 84KB,False,,高,2026-05-14T06:37:05-07:00
2026-03-25,截至2025年12月31日止年度業績公告及建議派發2025年末期股息,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0325/2026032500368_c.pdf,公告及通告 - [末期業績 / 股息或分派 / 暫停辦理過戶登記手續或更改暫停辦理過戶日期] | 2026-03-25 16:30 | 01024 81024 快手－Ｗ 快手－ＷＲ | 961KB,False,,高,2026-05-14T06:37:05-07:00
2026-03-05,截至二零二六年二月二十八日止之股份發行人的證券變動月報表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0305/2026030500593_c.pdf,月報表 | 2026-03-05 16:35 | 01024 81024 快手－Ｗ 快手－ＷＲ | 156KB,False,,高,2026-05-14T06:37:05-07:00
2026-02-27,董事會會議召開日期,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0227/2026022700554_c.pdf,公告及通告 - [董事會召開日期] | 2026-02-27 16:31 | 01024 81024 快手－Ｗ 快手－ＷＲ | 480KB,False,,高,2026-05-14T06:37:05-07:00
2026-02-05,截至二零二六年一月三十一日止之股份發行人的證券變動月報表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0205/2026020501227_c.pdf,月報表 | 2026-02-05 17:02 | 01024 81024 快手－Ｗ 快手－ＷＲ | 159KB,False,,高,2026-05-14T06:37:05-07:00
2026-01-30,翌日披露報表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0130/2026013001496_c.pdf,翌日披露報表 - [其他] | 2026-01-30 19:05 | 01024 81024 快手－Ｗ 快手－ＷＲ | 135KB,False,,高,2026-05-14T06:37:05-07:00
2026-01-23,翌日披露報表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0123/2026012301003_c.pdf,翌日披露報表 - [股份購回 / 其他] | 2026-01-23 20:12 | 01024 81024 快手－Ｗ 快手－ＷＲ | 143KB,False,,高,2026-05-14T06:37:05-07:00
2026-01-23,授出受限制股份單位,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0123/2026012300755_c.pdf,公告及通告 - [股份計劃] | 2026-01-23 18:30 | 01024 81024 快手－Ｗ 快手－ＷＲ | 572KB,False,,高,2026-05-14T06:37:05-07:00
2026-01-23,"刊發發行通函 - 快手科技 - 人民幣3,500,000,000元於2031年到期的2.450%優先票據",HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0123/2026012300222_c.pdf,債券及結構性產品 - [發行通函或定價補充文件 － 債務證券] | 2026-01-23 12:09 | 01024 81024 快手－Ｗ 快手－ＷＲ | 5MB,False,,高,2026-05-14T06:37:05-07:00
2026-01-23,"刊發發行通函 - 快手科技 - 600,000,000美元於2031年到期的4.125%優先票據及900,000,000美元於2036年到期的4.750%優先票據",HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0123/2026012300216_c.pdf,債券及結構性產品 - [發行通函或定價補充文件 － 債務證券] | 2026-01-23 12:06 | 01024 81024 快手－Ｗ 快手－ＷＲ | 5MB,False,,高,2026-05-14T06:37:05-07:00
2026-01-23,"於香港聯合交易所有限公司上市的通告 - 快手科技 - 人民幣3,500,000,000元於2031年到期的2.450%優先票據",HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0123/2026012300104_c.pdf,債券及結構性產品 - [上市通告 － 債務證券] | 2026-01-23 08:07 | 01024 81024 快手－Ｗ 快手－ＷＲ | 516KB,False,,高,2026-05-14T06:37:05-07:00
2026-01-23,"於香港聯合交易所有限公司上市的通告 - 快手科技 - 600,000,000美元於2031年到期的4.125%優先票據及900,000,000美元於2036年到期的4.750%優先票據",HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0123/2026012300102_c.pdf,債券及結構性產品 - [上市通告 － 債務證券] | 2026-01-23 08:03 | 01024 81024 快手－Ｗ 快手－ＷＲ | 519KB,False,,高,2026-05-14T06:37:05-07:00
2026-01-22,翌日披露報表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0122/2026012200883_c.pdf,翌日披露報表 - [股份購回 / 其他] | 2026-01-22 18:48 | 01024 81024 快手－Ｗ 快手－ＷＲ | 143KB,False,,高,2026-05-14T06:37:05-07:00
2026-01-20,翌日披露報表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0120/2026012001120_c.pdf,翌日披露報表 - [股份購回 / 其他] | 2026-01-20 19:29 | 01024 81024 快手－Ｗ 快手－ＷＲ | 142KB,False,,高,2026-05-14T06:37:05-07:00
2026-01-19,翌日披露報表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0119/2026011900882_c.pdf,翌日披露報表 - [股份購回 / 其他] | 2026-01-19 20:03 | 01024 81024 快手－Ｗ 快手－ＷＲ | 146KB,False,,高,2026-05-14T06:37:05-07:00
2026-01-16,"發行600,000,000美元於2031年到期的4.125%優先票據、900,000,000美元於2036年到期的4.750%優先票據及人民幣3,500,000,000元於2031年到期的2.450%優先票據",HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0116/2026011600052_c.pdf,公告及通告 - [發行債務證券] | 2026-01-16 07:50 | 01024 81024 快手－Ｗ 快手－ＷＲ | 653KB,False,,高,2026-05-14T06:37:05-07:00
2026-01-14,建議發行美元及人民幣優先票據,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0114/2026011400060_c.pdf,公告及通告 - [發行債務證券] | 2026-01-14 07:50 | 01024 81024 快手－Ｗ 快手－ＷＲ | 580KB,False,,高,2026-05-14T06:37:05-07:00
2026-01-06,翌日披露報表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0106/2026010601805_c.pdf,翌日披露報表 - [其他] | 2026-01-06 19:50 | 01024 81024 快手－Ｗ 快手－ＷＲ | 137KB,False,,高,2026-05-14T06:37:05-07:00
2026-01-06,截至二零二五年十二月三十一日止之股份發行人的證券變動月報表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0106/2026010600755_c.pdf,月報表 | 2026-01-06 16:36 | 01024 81024 快手－Ｗ 快手－ＷＲ | 149KB,False,,高,2026-05-14T06:37:05-07:00
2025-12-31,翌日披露報表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/1231/2025123101060_c.pdf,翌日披露報表 - [股份購回 / 其他] | 2025-12-31 16:24 | 01024 81024 快手－Ｗ 快手－ＷＲ | 141KB,False,,高,2026-05-14T06:37:05-07:00
2025-12-30,翌日披露報表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/1230/2025123001267_c.pdf,翌日披露報表 - [股份購回 / 其他] | 2025-12-30 18:50 | 01024 81024 快手－Ｗ 快手－ＷＲ | 142KB,False,,高,2026-05-14T06:37:05-07:00
2025-12-29,翌日披露報表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/1229/2025122901210_c.pdf,翌日披露報表 - [股份購回 / 其他] | 2025-12-29 19:06 | 01024 81024 快手－Ｗ 快手－ＷＲ | 142KB,False,,高,2026-05-14T06:37:05-07:00
2025-12-24,翌日披露報表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/1224/2025122400697_c.pdf,翌日披露報表 - [股份購回 / 其他] | 2025-12-24 16:13 | 01024 81024 快手－Ｗ 快手－ＷＲ | 141KB,False,,高,2026-05-14T06:37:05-07:00
2025-12-23,翌日披露報表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/1223/2025122301009_c.pdf,翌日披露報表 - [股份購回 / 其他] | 2025-12-23 18:47 | 01024 81024 快手－Ｗ 快手－ＷＲ | 140KB,False,,高,2026-05-14T06:37:05-07:00
2025-12-23,自願性公告,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/1223/2025122300060_c.pdf,公告及通告 - [其他-雜項] | 2025-12-23 12:01 | 01024 81024 快手－Ｗ 快手－ＷＲ | 196KB,False,,高,2026-05-14T06:37:05-07:00
2025-12-22,翌日披露報表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/1222/2025122201287_c.pdf,翌日披露報表 - [股份購回 / 其他] | 2025-12-22 19:46 | 01024 81024 快手－Ｗ 快手－ＷＲ | 140KB,False,,高,2026-05-14T06:37:05-07:00
2025-12-19,翌日披露報表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/1219/2025121901246_c.pdf,翌日披露報表 - [股份購回 / 其他] | 2025-12-19 19:08 | 01024 81024 快手－Ｗ 快手－ＷＲ | 142KB,False,,高,2026-05-14T06:37:05-07:00
2025-12-18,翌日披露報表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/1218/2025121801448_c.pdf,翌日披露報表 - [股份購回] | 2025-12-18 19:28 | 01024 81024 快手－Ｗ 快手－ＷＲ | 138KB,False,,高,2026-05-14T06:37:05-07:00
2025-12-17,翌日披露報表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/1217/2025121701197_c.pdf,翌日披露報表 - [股份購回 / 其他] | 2025-12-17 19:02 | 01024 81024 快手－Ｗ 快手－ＷＲ | 141KB,False,,高,2026-05-14T06:37:05-07:00
2025-12-16,翌日披露報表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/1216/2025121601079_c.pdf,翌日披露報表 - [股份購回 / 其他] | 2025-12-16 19:23 | 01024 81024 快手－Ｗ 快手－ＷＲ | 141KB,False,,高,2026-05-14T06:37:05-07:00
2025-12-15,翌日披露報表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/1215/2025121501243_c.pdf,翌日披露報表 - [股份購回 / 其他] | 2025-12-15 19:41 | 01024 81024 快手－Ｗ 快手－ＷＲ | 141KB,False,,高,2026-05-14T06:37:05-07:00
2025-12-11,翌日披露報表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/1211/2025121101127_c.pdf,翌日披露報表 - [股份購回 / 其他] | 2025-12-11 19:16 | 01024 81024 快手－Ｗ 快手－ＷＲ | 141KB,False,,高,2026-05-14T06:37:05-07:00
2025-12-08,翌日披露報表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/1208/2025120800964_c.pdf,翌日披露報表 - [股份購回 / 其他] | 2025-12-08 18:45 | 01024 81024 快手－Ｗ 快手－ＷＲ | 140KB,False,,高,2026-05-14T06:37:05-07:00
2025-12-05,翌日披露報表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/1205/2025120501128_c.pdf,翌日披露報表 - [股份購回 / 其他] | 2025-12-05 18:44 | 01024 81024 快手－Ｗ 快手－ＷＲ | 140KB,False,,高,2026-05-14T06:37:05-07:00
2025-12-04,翌日披露報表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/1204/2025120402093_c.pdf,翌日披露報表 - [股份購回 / 其他] | 2025-12-04 19:14 | 01024 81024 快手－Ｗ 快手－ＷＲ | 140KB,False,,高,2026-05-14T06:37:05-07:00
2025-12-04,截至二零二五年十一月三十日止之股份發行人的證券變動月報表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/1204/2025120400789_c.pdf,月報表 | 2025-12-04 16:35 | 01024 81024 快手－Ｗ 快手－ＷＲ | 149KB,False,,高,2026-05-14T06:37:05-07:00
2025-12-03,翌日披露報表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/1203/2025120302107_c.pdf,翌日披露報表 - [股份購回 / 其他] | 2025-12-03 19:27 | 01024 81024 快手－Ｗ 快手－ＷＲ | 139KB,False,,高,2026-05-14T06:37:05-07:00
2025-11-28,翌日披露報表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/1128/2025112801649_c.pdf,翌日披露報表 - [其他] | 2025-11-28 19:08 | 01024 81024 快手－Ｗ 快手－ＷＲ | 133KB,False,,高,2026-05-14T06:37:05-07:00
2025-11-26,翌日披露報表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/1126/2025112601085_c.pdf,翌日披露報表 - [股份購回 / 其他] | 2025-11-26 19:01 | 01024 81024 快手－Ｗ 快手－ＷＲ | 140KB,False,,高,2026-05-14T06:37:05-07:00
2025-11-21,翌日披露報表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/1121/2025112101186_c.pdf,翌日披露報表 - [股份購回 / 其他] | 2025-11-21 20:04 | 01024 81024 快手－Ｗ 快手－ＷＲ | 140KB,False,,高,2026-05-14T06:37:05-07:00
2025-11-20,翌日披露報表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/1120/2025112001107_c.pdf,翌日披露報表 - [股份購回 / 其他] | 2025-11-20 19:21 | 01024 81024 快手－Ｗ 快手－ＷＲ | 143KB,False,,高,2026-05-14T06:37:05-07:00
2025-11-19,截至2025年9月30日止三個月及九個月的業績公告,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/1119/2025111900308_c.pdf,公告及通告 - [季度業績] | 2025-11-19 16:30 | 01024 81024 快手－Ｗ 快手－ＷＲ | 877KB,False,,高,2026-05-14T06:37:05-07:00
2025-11-06,截至二零二五年十月三十一日止之股份發行人的證券變動月報表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/1106/2025110600587_c.pdf,月報表 | 2025-11-06 16:35 | 01024 81024 快手－Ｗ 快手－ＷＲ | 149KB,False,,高,2026-05-14T06:37:05-07:00
2025-10-31,翌日披露報表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/1031/2025103101653_c.pdf,翌日披露報表 - [其他] | 2025-10-31 19:15 | 01024 81024 快手－Ｗ 快手－ＷＲ | 136KB,False,,高,2026-05-14T06:37:05-07:00
2025-10-31,董事會會議召開日期,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/1031/2025103100593_c.pdf,公告及通告 - [董事會召開日期] | 2025-10-31 16:30 | 01024 81024 快手－Ｗ 快手－ＷＲ | 483KB,False,,高,2026-05-14T06:37:05-07:00
2025-10-17,授出受限制股份單位,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/1017/2025101701051_c.pdf,公告及通告 - [股份計劃] | 2025-10-17 18:48 | 01024 81024 快手－Ｗ 快手－ＷＲ | 560KB,False,,高,2026-05-14T06:37:05-07:00
2025-10-14,翌日披露報表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/1014/2025101400915_c.pdf,翌日披露報表 - [股份購回 / 其他] | 2025-10-14 18:58 | 01024 81024 快手－Ｗ 快手－ＷＲ | 143KB,False,,高,2026-05-14T06:37:05-07:00
2025-10-08,截至二零二五年九月三十日止之股份發行人的證券變動月報表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/1008/2025100800887_c.pdf,月報表 | 2025-10-08 16:36 | 01024 81024 快手－Ｗ 快手－ＷＲ | 149KB,False,,高,2026-05-14T06:37:05-07:00
2025-09-30,翌日披露報表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0930/2025093002369_c.pdf,翌日披露報表 - [其他] | 2025-09-30 19:51 | 01024 81024 快手－Ｗ 快手－ＷＲ | 135KB,False,,高,2026-05-14T06:37:05-07:00
2025-09-22,翌日披露報表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0922/2025092201410_c.pdf,翌日披露報表 - [股份購回 / 其他] | 2025-09-22 19:19 | 01024 81024 快手－Ｗ 快手－ＷＲ | 143KB,False,,高,2026-05-14T06:37:05-07:00
2025-09-04,2025年中期報告,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0904/2025090400628_c.pdf,財務報表/環境、社會及管治資料 - [中期/半年度報告] | 2025-09-04 16:33 | 01024 81024 快手－Ｗ 快手－ＷＲ | 3MB,False,,高,2026-05-14T06:37:05-07:00
2025-09-04,截至二零二五年八月三十一日止之股份發行人的證券變動月報表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0904/2025090400518_c.pdf,月報表 | 2025-09-04 16:30 | 01024 81024 快手－Ｗ 快手－ＷＲ | 146KB,False,,高,2026-05-14T06:37:05-07:00
2025-09-01,翌日披露報表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0901/2025090103306_c.pdf,翌日披露報表 - [股份購回 / 其他] | 2025-09-01 19:33 | 01024 81024 快手－Ｗ 快手－ＷＲ | 150KB,False,,高,2026-05-14T06:37:05-07:00
